INFO: localdir at /scratch/968742.nberardo
INFO: your job will run on local system.
Number of model parameters: 3504872
Processing in-distribution images
  25/50000 images processed, 29.5 seconds used.
  50/50000 images processed, 0.0 seconds used.
  75/50000 images processed, 0.0 seconds used.
 100/50000 images processed, 0.0 seconds used.
 125/50000 images processed, 0.0 seconds used.
 150/50000 images processed, 1.4 seconds used.
 175/50000 images processed, 0.0 seconds used.
 200/50000 images processed, 1.2 seconds used.
 225/50000 images processed, 0.0 seconds used.
 250/50000 images processed, 1.2 seconds used.
 275/50000 images processed, 0.0 seconds used.
 300/50000 images processed, 1.1 seconds used.
 325/50000 images processed, 0.0 seconds used.
 350/50000 images processed, 0.9 seconds used.
 375/50000 images processed, 0.0 seconds used.
 400/50000 images processed, 1.0 seconds used.
 425/50000 images processed, 0.0 seconds used.
 450/50000 images processed, 0.9 seconds used.
 475/50000 images processed, 0.0 seconds used.
 500/50000 images processed, 0.9 seconds used.
 525/50000 images processed, 0.0 seconds used.
 550/50000 images processed, 0.9 seconds used.
 575/50000 images processed, 0.0 seconds used.
 600/50000 images processed, 0.8 seconds used.
 625/50000 images processed, 0.0 seconds used.
 650/50000 images processed, 1.0 seconds used.
 675/50000 images processed, 0.0 seconds used.
 700/50000 images processed, 1.4 seconds used.
 725/50000 images processed, 0.0 seconds used.
 750/50000 images processed, 5.9 seconds used.
 775/50000 images processed, 0.0 seconds used.
 800/50000 images processed, 1.7 seconds used.
 825/50000 images processed, 0.0 seconds used.
 850/50000 images processed, 0.8 seconds used.
 875/50000 images processed, 0.0 seconds used.
 900/50000 images processed, 1.5 seconds used.
 925/50000 images processed, 0.0 seconds used.
 950/50000 images processed, 0.8 seconds used.
 975/50000 images processed, 0.0 seconds used.
1000/50000 images processed, 0.7 seconds used.
1025/50000 images processed, 0.0 seconds used.
1050/50000 images processed, 1.0 seconds used.
1075/50000 images processed, 0.0 seconds used.
1100/50000 images processed, 1.3 seconds used.
1125/50000 images processed, 0.0 seconds used.
1150/50000 images processed, 1.0 seconds used.
1175/50000 images processed, 0.0 seconds used.
